FT   variation       2206
FT                   /taxa="1409927.3"
FT   variation       1697
FT                   /colour=4
FT                   /gene=group_3616
FT                   /taxa="1439317.3"
FT   variation       2768
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="1409927.3"
FT   variation       2266
FT                   /colour=4
FT                   /gene=group_4134
FT                   /taxa="1439317.3"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="1409927.3"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="1409927.3"
FT   variation       2859
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="1409927.3"
FT   variation       2497
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="1409927.3"
FT   variation       2788
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="1409927.3"
FT   variation       1815
FT                   /colour=4
FT                   /gene=rbn
FT                   /taxa="1439317.3"
FT   variation       2671
FT                   /colour=4
FT                   /gene=group_2466
FT                   /taxa="1409927.3"
FT   variation       1380
FT                   /colour=4
FT                   /gene=group_2197
FT                   /taxa="1409927.3"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_4264
FT                   /taxa="1409927.3"
FT   variation       1675
FT                   /colour=4
FT                   /gene=group_3651
FT                   /taxa="1439317.3"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_2569
FT                   /taxa="1439317.3"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_1943
FT                   /taxa="1409927.3"
FT   variation       2437
FT                   /colour=4
FT                   /gene=group_1361
FT                   /taxa="1409927.3"
FT   variation       3132
FT                   /colour=4
FT                   /gene=group_3889
FT                   /taxa="1439317.3"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_3515
FT                   /taxa="1439317.3"
FT   variation       2936
FT                   /colour=4
FT                   /gene=mimB
FT                   /taxa="1439317.3"
FT   variation       1691
FT                   /colour=4
FT                   /gene=czcB
FT                   /taxa="1409927.3"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_2224
FT                   /taxa="1409927.3"
FT   variation       2394
FT                   /colour=4
FT                   /gene=emrE_2
FT                   /taxa="1409927.3"
FT   variation       1503
FT                   /colour=4
FT                   /gene=group_4202
FT                   /taxa="1439317.3"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_1764
FT                   /taxa="1409927.3"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_4529
FT                   /taxa="1439317.3"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_1293
FT                   /taxa="1409927.3"
FT   variation       1830
FT                   /colour=4
FT                   /gene=group_2244
FT                   /taxa="1409927.3"
FT   variation       2913
FT                   /colour=4
FT                   /gene=group_3713
FT                   /taxa="1439317.3"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_4572
FT                   /taxa="1439317.3"
FT   variation       1520
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="1409927.3"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_3408
FT                   /taxa="1439317.3"
FT   variation       2697
FT                   /colour=4
FT                   /gene=group_3684
FT                   /taxa="1439317.3"
FT   variation       1377
FT                   /colour=4
FT                   /gene=group_2591
FT                   /taxa="1439317.3"
FT   variation       2233
FT                   /colour=4
FT                   /gene=clpV1
FT                   /taxa="1409927.3"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_2407
FT                   /taxa="1409927.3"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="1409927.3"
FT   variation       1601
FT                   /colour=4
FT                   /gene=group_3776
FT                   /taxa="1439317.3"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_3318
FT                   /taxa="1439317.3"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="1439317.3"
FT   variation       2714
FT                   /colour=4
FT                   /gene=group_3673
FT                   /taxa="1439317.3"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_1528
FT                   /taxa="1409927.3"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_3198
FT                   /taxa="1439317.3"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_2640
FT                   /taxa="1439317.3"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_2752
FT                   /taxa="1439317.3"
FT   variation       2046
FT                   /colour=4
FT                   /gene=group_3280
FT                   /taxa="1439317.3"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_2620
FT                   /taxa="1439317.3"
