FT   variation       2837
FT                   /colour=2
FT                   /gene=hcaR_4
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1711
FT                   /colour=2
FT                   /gene=hisZ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_2397
FT                   /taxa="1409927.3"
FT   variation       4952
FT                   /colour=2
FT                   /gene=ahr
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_3089
FT                   /taxa="1439317.3"
FT   variation       2601
FT                   /colour=2
FT                   /gene=radA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1276
FT                   /colour=2
FT                   /gene=group_5367
FT                   /taxa="1409927.3 1439317.3"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_3549
FT                   /taxa="1439317.3"
FT   variation       2183
FT                   /colour=2
FT                   /gene=group_752
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1367
FT                   /colour=2
FT                   /gene=group_215
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3852
FT                   /colour=4
FT                   /gene=group_2117
FT                   /taxa="1409927.3"
FT   variation       5295
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="1409927.3"
FT   variation       823
FT                   /colour=2
FT                   /gene=group_503
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1294
FT                   /colour=2
FT                   /gene=tauB_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2587
FT                   /colour=4
FT                   /gene=group_3446
FT                   /taxa="1439317.3"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_3572
FT                   /taxa="1439317.3"
FT   variation       2161
FT                   /colour=2
FT                   /gene=C1-hpah_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_3202
FT                   /taxa="1439317.3"
FT   variation       2185
FT                   /colour=2
FT                   /gene=oprB_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2998
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="1409927.3"
FT   variation       3603
FT                   /colour=2
FT                   /gene=plcN_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_3529
FT                   /taxa="1439317.3"
FT   variation       813
FT                   /colour=2
FT                   /gene=rplW
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5260
FT                   /colour=2
FT                   /gene=mraY
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2285
FT                   /colour=4
FT                   /gene=group_4731
FT                   /taxa="1439317.3"
FT   variation       2547
FT                   /colour=4
FT                   /gene=group_3426
FT                   /taxa="1439317.3"
FT   variation       976
FT                   /colour=4
FT                   /gene=decR_1
FT                   /taxa="1439317.3"
FT   variation       1915
FT                   /colour=4
FT                   /gene=azoR1
FT                   /taxa="1409927.3"
FT   variation       3489
FT                   /colour=4
FT                   /gene=group_2655
FT                   /taxa="1439317.3"
FT   variation       5142
FT                   /colour=4
FT                   /gene=group_3696
FT                   /taxa="1439317.3"
FT   variation       1461
FT                   /colour=4
FT                   /gene=cobC
FT                   /taxa="1439317.3"
FT   variation       1062
FT                   /colour=4
FT                   /gene=cobT
FT                   /taxa="1409927.3"
FT   variation       3297
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="1409927.3"
FT   variation       5151
FT                   /colour=4
FT                   /gene=ycaC_3
FT                   /taxa="1409927.3"
FT   variation       3678
FT                   /colour=2
FT                   /gene=mmsB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       660
FT                   /colour=2
FT                   /gene=yfdE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5077
FT                   /colour=2
FT                   /gene=murG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1509
FT                   /colour=2
FT                   /gene=group_5329
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5095
FT                   /colour=2
FT                   /gene=glmM
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2334
FT                   /colour=2
FT                   /gene=moaC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1959
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="1409927.3"
FT   variation       4721
FT                   /colour=2
FT                   /gene=ygfA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       815
FT                   /colour=2
FT                   /gene=rplC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1420
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="1409927.3"
FT   variation       1789
FT                   /colour=4
FT                   /gene=group_3199
FT                   /taxa="1439317.3"
FT   variation       2164
FT                   /colour=2
FT                   /gene=group_5115
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1339
FT                   /colour=2
FT                   /gene=glnH_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_1202
FT                   /taxa="1409927.3"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="1409927.3"
FT   variation       802
FT                   /colour=2
FT                   /gene=rpsN
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2712
FT                   /colour=2
FT                   /gene=proB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5237
FT                   /colour=4
FT                   /gene=group_2321
FT                   /taxa="1409927.3"
FT   variation       4304
